"date","state","confirmed","temp_max","temp_min","precipitation"
2020-03-13,"AM",2,29.2416666666667,28.2152777777778,0.113888888888889
2020-03-14,"AM",2,27.1083333333333,26.4111111111111,0.975
2020-03-15,"AM",2,26.7333333333333,25.8083333333333,0.625
2020-03-16,"AM",2,27.5763888888889,26.7125,0.0666666666666667
2020-03-17,"AM",2,28.0597222222222,27.2944444444444,0.00277777777777778
2020-03-18,"AM",2,27.5638888888889,26.6805555555556,0.202777777777778
2020-03-19,"AM",3,25.2902777777778,24.7625,0.555555555555556
2020-03-20,"AM",7,26.3305555555556,25.3388888888889,0.025
2020-03-21,"AM",11,28.2902777777778,27.2013888888889,0.0638888888888889
2020-03-22,"AM",26,27.9972222222222,27.1819444444444,0.830555555555556
2020-03-23,"AM",32,26.2361111111111,25.4375,2.28055555555556
2020-03-24,"AM",47,26.9013888888889,26.0041666666667,0
2020-03-25,"AM",54,29.2069444444444,28.0097222222222,0.0305555555555556
2020-03-26,"AM",67,29.5507042253521,28.2845070422535,0
2020-03-27,"AM",81,28.5875,27.6430555555556,0.183333333333333
2020-03-28,"AM",111,28.4666666666667,27.4444444444444,0.419444444444444
2020-03-29,"AM",140,27.6777777777778,26.7291666666667,0.247222222222222
2020-03-30,"AM",151,26.3358208955224,25.6611940298507,0.698507462686567
2020-03-31,"AM",175,26.0893939393939,25.3242424242424,0.384848484848485
2020-04-01,"AM",200,27.0097222222222,26.0277777777778,0.144444444444444
2020-04-02,"AM",229,27.1194444444444,26.2875,0.0222222222222222
2020-04-03,"AM",260,27.7875,26.8236111111111,0.313888888888889
2020-04-04,"AM",311,27.4958333333333,26.6555555555556,0.116666666666667
2020-04-05,"AM",417,28.6180555555556,27.6875,0
2020-04-06,"AM",532,28.2166666666667,27.2097222222222,0.691666666666667
2020-04-07,"AM",636,27.7763888888889,26.9625,0.0527777777777778
2020-04-08,"AM",804,26.9986111111111,26.1958333333333,1.725
2020-04-09,"AM",899,26.0888888888889,25.4333333333333,0.0777777777777778
2020-04-10,"AM",981,27.1069444444444,26.3361111111111,0.0944444444444445
2020-04-11,"AM",1049,26.4555555555556,25.7916666666667,0.708333333333333
2020-04-12,"AM",1206,26.4208333333333,25.6486111111111,0.169444444444444
2020-04-13,"AM",1275,26.3791666666667,25.5486111111111,0.136111111111111
2020-04-14,"AM",1484,26.7611111111111,26.0125,0.0861111111111111
2020-04-15,"AM",1554,26.6277777777778,25.8777777777778,0.0166666666666667
2020-04-16,"AM",1719,27.1597222222222,26.2583333333333,0.00833333333333333
2020-04-17,"AM",1809,26.9430555555556,25.9375,0.0833333333333333
2020-04-18,"AM",1897,26.4152777777778,25.6875,0.0416666666666667
2020-04-19,"AM",2044,26.3180555555556,25.5291666666667,0.00555555555555556
2020-04-20,"AM",2160,26.9847222222222,25.9347222222222,0.491666666666667
2020-04-21,"AM",2270,27.0472222222222,26.0652777777778,0.0194444444444444
2020-04-22,"AM",2479,26.8083333333333,26,0.0416666666666667
2020-04-23,"AM",2888,26.7597222222222,25.9236111111111,0.00277777777777778
2020-04-24,"AM",3194,27.5263888888889,26.3805555555556,0.144444444444444
2020-04-25,"AM",3635,26.3916666666667,25.5666666666667,2.4
2020-04-26,"AM",3833,27.1388888888889,26.2555555555556,0.0333333333333333
2020-04-27,"AM",3928,27.6819444444444,26.8638888888889,0.0111111111111111
2020-04-28,"AM",4337,26.9916666666667,25.925,0.361111111111111
2020-03-16,"CE",9,27.0166666666667,26.0388888888889,0.925
