"estado","code_estado","data","temp_inst","temp_max","temp_min","umid_inst","umid_max","umid_min","precipitacao"
"Amazonas","AM",2020-03-13,28.7027777777778,29.2416666666667,28.2152777777778,75.9444444444444,78.4166666666667,73.4722222222222,0.113888888888889
"Amazonas","AM",2020-03-14,26.6791666666667,27.1083333333333,26.4111111111111,84.9583333333333,86.3333333333333,82.9027777777778,0.975
"Amazonas","AM",2020-03-15,26.2847222222222,26.7333333333333,25.8083333333333,83.7777777777778,86.0416666666667,81.7638888888889,0.625
"Amazonas","AM",2020-03-16,27.1319444444444,27.5763888888889,26.7125,80.8611111111111,83.1527777777778,78.6666666666667,0.0666666666666667
"Amazonas","AM",2020-03-17,27.6875,28.0597222222222,27.2944444444444,79.4861111111111,81.6111111111111,77.375,0.00277777777777778
"Amazonas","AM",2020-03-18,27.0847222222222,27.5638888888889,26.6805555555556,83.75,85.9722222222222,81.125,0.202777777777778
"Amazonas","AM",2020-03-19,24.9847222222222,25.2902777777778,24.7625,88.3888888888889,89.6527777777778,86.9166666666667,0.555555555555556
"Amazonas","AM",2020-03-20,25.9027777777778,26.3305555555556,25.3388888888889,81.5,84.1111111111111,79.1527777777778,0.025
"Amazonas","AM",2020-03-21,27.8041666666667,28.2902777777778,27.2013888888889,77.0833333333333,80.3194444444444,74.4305555555556,0.0638888888888889
"Amazonas","AM",2020-03-22,27.5347222222222,27.9972222222222,27.1819444444444,78.9027777777778,80.75,76.5416666666667,0.830555555555556
"Amazonas","AM",2020-03-23,25.7736111111111,26.2361111111111,25.4375,82.8333333333333,84.7222222222222,80.4861111111111,2.28055555555556
"Amazonas","AM",2020-03-24,26.5027777777778,26.9013888888889,26.0041666666667,79.6111111111111,82.0694444444444,77.4305555555556,0
"Amazonas","AM",2020-03-25,28.5861111111111,29.2069444444444,28.0097222222222,73.1805555555556,76.1805555555556,70.0833333333333,0.0305555555555556
"Amazonas","AM",2020-03-26,28.9070422535211,29.5507042253521,28.2845070422535,74.7746478873239,77.7605633802817,71.7887323943662,0
"Amazonas","AM",2020-03-27,28.0833333333333,28.5875,27.6430555555556,78.7777777777778,81.1111111111111,76.0555555555556,0.183333333333333
"Amazonas","AM",2020-03-28,27.9569444444444,28.4666666666667,27.4444444444444,79.3194444444444,81.8472222222222,76.5694444444444,0.419444444444444
"Amazonas","AM",2020-03-29,27.1597222222222,27.6777777777778,26.7291666666667,82.9722222222222,85.3611111111111,80.1805555555556,0.247222222222222
"Amazonas","AM",2020-03-30,25.9820895522388,26.3358208955224,25.6611940298507,87.4029850746269,89.0298507462687,85.6268656716418,0.698507462686567
"Amazonas","AM",2020-03-31,25.6848484848485,26.0893939393939,25.3242424242424,87.1212121212121,88.9090909090909,85.2121212121212,0.384848484848485
"Amazonas","AM",2020-04-01,26.5027777777778,27.0097222222222,26.0277777777778,82.9305555555556,85.4166666666667,80.6944444444444,0.144444444444444
"Amazonas","AM",2020-04-02,26.6722222222222,27.1194444444444,26.2875,84.2361111111111,86.2361111111111,81.9166666666667,0.0222222222222222
"Amazonas","AM",2020-04-03,27.3041666666667,27.7875,26.8236111111111,81.5972222222222,84.0694444444444,79.2083333333333,0.313888888888889
"Amazonas","AM",2020-04-04,27.0361111111111,27.4958333333333,26.6555555555556,82.4166666666667,84.6388888888889,80.0416666666667,0.116666666666667
"Amazonas","AM",2020-04-05,28.1055555555556,28.6180555555556,27.6875,79.4305555555556,81.8194444444444,76.9305555555556,0
"Amazonas","AM",2020-04-06,27.6166666666667,28.2166666666667,27.2097222222222,82.5833333333333,84.6527777777778,79.5138888888889,0.691666666666667
"Amazonas","AM",2020-04-07,27.4194444444444,27.7763888888889,26.9625,83.0277777777778,85.3472222222222,81.1388888888889,0.0527777777777778
"Amazonas","AM",2020-04-08,26.5319444444444,26.9986111111111,26.1958333333333,86.9444444444444,88.6111111111111,84.7222222222222,1.725
"Amazonas","AM",2020-04-09,25.7388888888889,26.0888888888889,25.4333333333333,88.6388888888889,89.9166666666667,87.0833333333333,0.0777777777777778
